Version 4
SHEET 1 3636 2032
WIRE 80 -32 -768 -32
WIRE 1504 -32 80 -32
WIRE 1600 -32 1504 -32
WIRE 1744 -32 1600 -32
WIRE 2272 -32 1744 -32
WIRE 2624 -32 2272 -32
WIRE 2720 -32 2624 -32
WIRE 2928 -32 2720 -32
WIRE 3344 -32 2928 -32
WIRE 80 48 -464 48
WIRE 176 48 80 48
WIRE 272 48 176 48
WIRE 416 48 272 48
WIRE 944 48 416 48
WIRE 2576 48 944 48
WIRE 2672 48 2576 48
WIRE 2928 48 2928 32
WIRE 2928 48 2672 48
WIRE 3264 48 2928 48
WIRE 1744 64 1744 -32
WIRE -464 112 -464 48
WIRE 80 128 -160 128
WIRE 224 128 80 128
WIRE 320 128 224 128
WIRE 416 128 416 112
WIRE 416 128 320 128
WIRE 864 128 416 128
WIRE 1552 128 864 128
WIRE 1648 128 1552 128
WIRE 1744 128 1648 128
WIRE 2192 128 1744 128
WIRE 3104 128 2192 128
WIRE -768 144 -768 -32
WIRE -160 144 -160 128
WIRE 176 144 176 48
WIRE 224 144 224 128
WIRE 272 144 272 48
WIRE 320 144 320 128
WIRE 1504 144 1504 -32
WIRE 1552 144 1552 128
WIRE 1600 144 1600 -32
WIRE 1648 144 1648 128
WIRE 2576 176 2576 48
WIRE 2624 176 2624 -32
WIRE 2672 176 2672 48
WIRE 2720 176 2720 -32
WIRE 224 208 176 208
WIRE 320 208 272 208
WIRE 1552 208 1504 208
WIRE 1648 208 1600 208
WIRE 752 224 688 224
WIRE 768 224 752 224
WIRE 864 224 864 128
WIRE 864 224 848 224
WIRE 176 240 176 208
WIRE 1504 240 1504 208
WIRE 2096 240 2080 240
WIRE 2192 240 2192 128
WIRE 2192 240 2176 240
WIRE 2576 256 2576 240
WIRE 2624 256 2624 240
WIRE 2624 256 2576 256
WIRE 2672 256 2672 240
WIRE 2720 256 2720 240
WIRE 2720 256 2672 256
WIRE -768 272 -768 224
WIRE -464 272 -464 192
WIRE -160 272 -160 224
WIRE 864 288 864 224
WIRE 1040 288 864 288
WIRE 2576 288 2576 256
WIRE 3168 288 3152 288
WIRE 3264 288 3264 48
WIRE 3264 288 3248 288
WIRE 272 304 272 288
WIRE 560 304 528 304
WIRE 752 304 752 224
WIRE 752 304 720 304
WIRE 1600 304 1600 288
WIRE 1888 320 1856 320
WIRE 2080 320 2080 240
WIRE 2080 320 2048 320
WIRE 2368 320 2080 320
WIRE 2192 352 2192 240
WIRE 2192 352 2016 352
WIRE 2368 352 2368 320
WIRE 2672 352 2672 336
WIRE 864 368 864 288
WIRE 2960 368 2928 368
WIRE 3152 368 3152 288
WIRE 3152 368 3120 368
WIRE 3504 368 3152 368
WIRE -768 384 -768 352
WIRE -464 384 -464 352
WIRE -464 384 -768 384
WIRE -160 384 -160 352
WIRE -160 384 -464 384
WIRE 560 384 480 384
WIRE 752 384 720 384
WIRE 2192 384 2192 352
WIRE 272 400 272 384
WIRE 320 400 320 384
WIRE 320 400 272 400
WIRE 1600 400 1600 384
WIRE 1648 400 1648 384
WIRE 1648 400 1600 400
WIRE 1888 400 1808 400
WIRE 2080 400 2048 400
WIRE 3264 400 3264 288
WIRE 3264 400 3088 400
WIRE 3504 400 3504 368
WIRE -464 416 -464 384
WIRE 176 416 176 320
WIRE 272 416 272 400
WIRE 1504 416 1504 320
WIRE 1600 416 1600 400
WIRE 752 432 752 384
WIRE 816 432 752 432
WIRE 3264 432 3264 400
WIRE 2080 448 2080 400
WIRE 2144 448 2080 448
WIRE 2672 448 2672 432
WIRE 2720 448 2720 432
WIRE 2720 448 2672 448
WIRE 2960 448 2880 448
WIRE 3152 448 3120 448
WIRE 752 464 752 432
WIRE 784 464 752 464
WIRE 864 464 864 432
WIRE 944 464 944 48
WIRE 2576 464 2576 368
WIRE 2672 464 2672 448
WIRE 688 480 688 224
WIRE 1808 480 1808 400
WIRE 2080 480 2080 448
WIRE 2112 480 2080 480
WIRE 2192 480 2192 448
WIRE 2272 480 2272 -32
WIRE 480 496 480 384
WIRE 3152 496 3152 448
WIRE 3216 496 3152 496
WIRE 2880 528 2880 448
WIRE 3152 528 3152 496
WIRE 3184 528 3152 528
WIRE 3264 528 3264 496
WIRE 3344 528 3344 -32
WIRE 864 576 864 464
WIRE 1040 576 1040 288
WIRE 1040 576 1008 576
WIRE 208 656 208 608
WIRE 1536 656 1536 608
WIRE 2016 656 2016 352
WIRE 2048 656 2016 656
WIRE 2192 656 2192 480
WIRE 2368 656 2368 608
WIRE 2368 656 2192 656
WIRE 1712 672 1712 624
WIRE 2608 704 2608 656
WIRE 3088 704 3088 400
WIRE 3120 704 3088 704
WIRE 3264 704 3264 528
WIRE 3504 704 3504 656
WIRE 3504 704 3264 704
WIRE 1600 720 1600 608
WIRE 1648 720 1600 720
WIRE 2784 720 2784 672
WIRE 864 736 864 576
WIRE 864 736 688 736
WIRE 2672 768 2672 656
WIRE 2720 768 2672 768
WIRE 1712 816 1712 768
WIRE 1872 816 1712 816
WIRE 2112 816 2096 816
WIRE 2224 816 2224 800
WIRE 2224 816 2112 816
WIRE 2224 832 2224 816
WIRE 2784 864 2784 816
WIRE 2944 864 2784 864
WIRE 3184 864 3168 864
WIRE 3296 864 3296 848
WIRE 3296 864 3184 864
WIRE 1808 880 1808 560
WIRE 1872 880 1808 880
WIRE 2112 880 2112 816
WIRE 2112 880 2096 880
WIRE 3296 880 3296 864
WIRE 384 896 384 848
WIRE 1712 912 1712 896
WIRE 2880 928 2880 608
WIRE 2944 928 2880 928
WIRE 3184 928 3184 864
WIRE 3184 928 3168 928
WIRE 272 944 272 608
WIRE 320 944 272 944
WIRE 2128 944 2096 944
WIRE 2784 960 2784 944
WIRE 3200 992 3168 992
WIRE 384 1040 384 992
WIRE 544 1040 384 1040
WIRE 784 1040 768 1040
WIRE 896 1040 896 1024
WIRE 896 1040 784 1040
WIRE 896 1056 896 1040
WIRE 480 1104 480 576
WIRE 544 1104 480 1104
WIRE 784 1104 784 1040
WIRE 784 1104 768 1104
WIRE 384 1136 384 1120
WIRE 800 1168 768 1168
WIRE 800 1200 800 1168
FLAG 896 1120 0
FLAG 16 720 0
FLAG 544 976 0
FLAG 16 640 5V
FLAG 768 976 5V
FLAG 896 944 5V
FLAG 384 1136 0
FLAG 800 1280 0
FLAG 80 -32 L1
FLAG 80 48 L2
FLAG -464 416 0
FLAG 208 656 0
FLAG 384 848 5V
FLAG 528 304 5V
FLAG 80 128 L3
FLAG 800 1168 Vref
FLAG 2224 896 0
FLAG 1872 752 0
FLAG 2096 752 5V
FLAG 2224 720 5V
FLAG 1712 912 0
FLAG 1536 656 0
FLAG 1712 624 5V
FLAG 1856 320 5V
FLAG 2128 944 Vref
FLAG 3296 944 0
FLAG 2944 800 0
FLAG 3168 800 5V
FLAG 3296 768 5V
FLAG 2784 960 0
FLAG 2608 704 0
FLAG 2784 672 5V
FLAG 2928 368 5V
FLAG 3200 992 Vref
SYMBOL voltage 16 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL diode 304 144 R0
SYMATTR InstName D1
SYMATTR Value RRD20TJ10S
SYMBOL diode 256 144 R0
SYMATTR InstName D2
SYMATTR Value RRD20TJ10S
SYMBOL diode 192 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RRD20TJ10S
SYMBOL diode 240 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RRD20TJ10S
SYMBOL nmos 272 208 R0
SYMATTR InstName M1
SYMATTR Value STW11NM80
SYMBOL res 304 288 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage 272 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 160 224 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL Misc\\NE555 656 1072 R0
SYMATTR InstName U3
SYMBOL res 880 928 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 880 1056 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 368 1024 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL voltage 800 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.1
SYMBOL pnp 320 992 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL Optos\\MOC206 208 512 R90
SYMATTR InstName U4
SYMBOL res 496 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap 400 48 R0
SYMATTR InstName C3
SYMATTR Value 82µ
SYMBOL ind 960 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 50m
SYMATTR SpiceLine ic=0
SYMBOL res 864 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 56
SYMBOL ZZZ\\Triac\\Littelfuse_TRIAC 832 368 R0
SYMATTR InstName U2
SYMATTR SpiceModel QK008DH4
SYMBOL res 880 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL ZZZ\\OPTO\\OPTO\\MOC3020 608 320 R0
SYMATTR InstName U1
SYMBOL cap 864 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 912 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 47
SYMBOL voltage -160 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 155 50 0 0 240)
SYMBOL voltage -464 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 155 50 0 0 120)
SYMBOL voltage -768 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 155 50 0 0 0)
SYMBOL diode 1632 144 R0
SYMATTR InstName D5
SYMATTR Value RRD20TJ10S
SYMBOL diode 1584 144 R0
SYMATTR InstName D6
SYMATTR Value RRD20TJ10S
SYMBOL diode 1520 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RRD20TJ10S
SYMBOL diode 1568 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RRD20TJ10S
SYMBOL nmos 1600 208 R0
SYMATTR InstName M2
SYMATTR Value STW11NM80
SYMBOL res 1632 288 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 1600 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res 1488 224 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Misc\\NE555 1984 848 R0
SYMATTR InstName U5
SYMBOL res 2208 704 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 2208 832 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMATTR SpiceLine ic=0
SYMBOL res 1696 800 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL pnp 1648 768 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL Optos\\MOC206 1536 512 R90
SYMATTR InstName U6
SYMBOL cap 1728 64 R0
SYMATTR InstName C6
SYMATTR Value 82µ
SYMBOL ind 2288 464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 50m
SYMATTR SpiceLine ic=0
SYMBOL res 2192 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 56
SYMBOL ZZZ\\Triac\\Littelfuse_TRIAC 2160 384 R0
SYMATTR InstName U7
SYMBOL res 2208 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL ZZZ\\OPTO\\OPTO\\MOC3020 1936 336 R0
SYMATTR InstName U8
SYMBOL cap 2192 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 2144 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47
SYMBOL res 1792 464 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL nmos 2672 256 R0
SYMATTR InstName M3
SYMATTR Value STW11NM80
SYMBOL res 2704 336 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage 2672 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL res 2560 272 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Misc\\NE555 3056 896 R0
SYMATTR InstName U9
SYMBOL res 3280 752 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL cap 3280 880 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine ic=0
SYMBOL res 2768 848 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL pnp 2720 816 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL Optos\\MOC206 2608 560 R90
SYMATTR InstName U10
SYMBOL ind 3360 512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 50m
SYMATTR SpiceLine ic=0
SYMBOL res 3264 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 56
SYMBOL ZZZ\\Triac\\Littelfuse_TRIAC 3232 432 R0
SYMATTR InstName U11
SYMBOL res 3280 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL ZZZ\\OPTO\\OPTO\\MOC3020 3008 384 R0
SYMATTR InstName U12
SYMBOL cap 3264 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 3216 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47
SYMBOL res 2864 512 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL diode 2704 176 R0
SYMATTR InstName D9
SYMATTR Value RRD20TJ10S
SYMBOL diode 2656 176 R0
SYMATTR InstName D10
SYMATTR Value RRD20TJ10S
SYMBOL diode 2640 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value RRD20TJ10S
SYMBOL diode 2592 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value RRD20TJ10S
SYMBOL cap 2912 -32 R0
SYMATTR InstName C10
SYMATTR Value 82µ
SYMBOL res -480 96 R0
SYMATTR InstName R25
SYMATTR Value 0.1
SYMBOL res -176 128 R0
SYMATTR InstName R26
SYMATTR Value 0.1
SYMBOL res -784 128 R0
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL zener 672 544 R0
SYMATTR InstName D14
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 704 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 704 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 672 480 R0
SYMATTR InstName D13
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2352 416 R0
SYMATTR InstName D17
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2384 608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2384 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2352 352 R0
SYMATTR InstName D20
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 3488 464 R0
SYMATTR InstName D21
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 3520 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 3520 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 3488 400 R0
SYMATTR InstName D24
SYMATTR Value KDZLV150
SYMATTR Description Diode
SYMATTR Type diode
TEXT 352 176 Left 2 ;DBF1510U
TEXT -120 1080 Left 2 !.tran 0 0.14 0.04
TEXT 856 1240 Left 2 ;2 - 3.15V
TEXT 1680 176 Left 2 ;DBF1510U
TEXT 2752 224 Left 2 ;DBF1510U
TEXT 952 272 Left 2 ;QK008LH4 (same device, isolated tab)
